ratio,input_id,start_position,sequence_length,prefix_length,eval_length,expected_kept_tokens_per_layer,avg_actual_kept_tokens_per_layer,min_actual_kept_tokens_per_layer,max_actual_kept_tokens_per_layer,actual_keep_fraction,estimated_kv_cache_mb,baseline_token_nll_mean,baseline_logit_entropy_mean,peak_process_rss_mb_delta,peak_mps_driver_allocated_mb_delta
0.4,23,47104,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.8304572105407715,2.921461820602417,6.84375,616.03125
0.4,24,49152,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.026707172393799,3.1447465419769287,6.9375,616.03125
0.4,25,51200,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.7848992347717285,3.2159252166748047,7.125,616.03125
0.4,26,53248,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.5468673706054688,2.672201633453369,7.296875,616.03125
0.4,27,55296,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.8437578678131104,3.3596396446228027,7.390625,616.03125
0.4,28,57344,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.894961357116699,3.140294075012207,7.484375,616.03125
0.4,29,59392,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.5391130447387695,3.240190029144287,7.625,616.03125
0.4,30,61440,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,4.261935234069824,3.9215340614318848,7.6875,616.03125
0.4,31,63488,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.9490718841552734,2.9510462284088135,7.765625,616.03125
0.5,0,0,2048,1984,64,992,992.0,992,992,0.5,11.625,4.600050449371338,3.2336559295654297,3.046875,624.03125
0.5,1,2048,2048,1984,64,992,992.0,992,992,0.5,11.625,2.2641589641571045,2.556293249130249,3.265625,624.03125
0.5,2,4096,2048,1984,64,992,992.0,992,992,0.5,11.625,2.6787493228912354,3.1951961517333984,3.75,624.03125
0.5,3,6144,2048,1984,64,992,992.0,992,992,0.5,11.625,3.5518293380737305,3.7904298305511475,3.875,624.03125
0.5,4,8192,2048,1984,64,992,992.0,992,992,0.5,11.625,4.036115646362305,3.9034805297851562,4.046875,624.03125
0.5,5,10240,2048,1984,64,992,992.0,992,992,0.5,11.625,2.6951754093170166,3.136406660079956,4.171875,624.03125
0.5,6,12288,2048,1984,64,992,992.0,992,992,0.5,11.625,2.7726597785949707,2.618011474609375,4.328125,624.03125
0.5,7,14336,2048,1984,64,992,992.0,992,992,0.5,11.625,3.8882970809936523,3.285921573638916,4.5,624.03125
0.5,8,16384,2048,1984,64,992,992.0,992,992,0.5,11.625,3.6718177795410156,3.346397638320923,4.609375,624.03125
0.5,9,18432,2048,1984,64,992,992.0,992,992,0.5,11.625,2.8877010345458984,3.173496723175049,4.71875,624.03125
0.5,10,20480,2048,1984,64,992,992.0,992,992,0.5,11.625,2.7474098205566406,2.886662721633911,4.78125,624.03125
0.5,11,22528,2048,1984,64,992,992.0,992,992,0.5,11.625,3.4365367889404297,3.461467742919922,5.078125,624.03125
0.5,12,24576,2048,1984,64,992,992.0,992,992,0.5,11.625,3.2561838626861572,3.4076108932495117,5.15625,624.03125
0.5,13,26624,2048,1984,64,992,992.0,992,992,0.5,11.625,3.5976860523223877,3.205082416534424,5.21875,624.03125
0.5,14,28672,2048,1984,64,992,992.0,992,992,0.5,11.625,2.742793560028076,2.801342248916626,5.25,624.03125
0.5,15,30720,2048,1984,64,992,992.0,992,992,0.5,11.625,2.5915119647979736,2.5589542388916016,5.4375,624.03125
0.5,16,32768,2048,1984,64,992,992.0,992,992,0.5,11.625,3.7348380088806152,3.4330923557281494,5.546875,624.03125
0.5,17,34816,2048,1984,64,992,992.0,992,992,0.5,11.625,3.1835317611694336,3.3712964057922363,5.640625,624.03125
0.5,18,36864,2048,1984,64,992,992.0,992,992,0.5,11.625,3.025800943374634,3.5645837783813477,5.75,624.03125
0.5,19,38912,2048,1984,64,992,992.0,992,992,0.5,11.625,2.476766586303711,2.6319327354431152,5.859375,624.03125
0.5,20,40960,2048,1984,64,992,992.0,992,992,0.5,11.625,2.750943899154663,2.7344393730163574,6.0,624.03125
0.5,21,43008,2048,1984,64,992,992.0,992,992,0.5,11.625,2.8885350227355957,3.179157257080078,6.125,624.03125
0.5,22,45056,2048,1984,64,992,992.0,992,992,0.5,11.625,3.332714796066284,3.35178279876709,6.4375,624.03125
0.5,23,47104,2048,1984,64,992,992.0,992,992,0.5,11.625,3.5229713916778564,3.114250659942627,6.5,624.03125
0.5,24,49152,2048,1984,64,992,992.0,992,992,0.5,11.625,3.121519088745117,3.2267918586730957,6.578125,624.03125
0.5,25,51200,2048,1984,64,992,992.0,992,992,0.5,11.625,3.423846483230591,3.1666417121887207,6.703125,624.03125
0.5,26,53248,2048,1984,64,992,992.0,992,992,0.5,11.625,2.6478381156921387,2.5154147148132324,6.921875,624.03125
0.5,27,55296,2048,1984,64,992,992.0,992,992,0.5,11.625,3.6353888511657715,3.6667520999908447,7.234375,624.03125
0.5,28,57344,2048,1984,64,992,992.0,992,992,0.5,11.625,2.688267230987549,3.1860198974609375,7.3125,624.03125
0.5,29,59392,2048,1984,64,992,992.0,992,992,0.5,11.625,3.3162841796875,3.2651422023773193,7.390625,624.03125
0.5,30,61440,2048,1984,64,992,992.0,992,992,0.5,11.625,3.555635690689087,3.5806994438171387,7.453125,624.03125
0.5,31,63488,2048,1984,64,992,992.0,992,992,0.5,11.625,2.8377578258514404,3.1953277587890625,7.6875,624.03125
0.6,0,0,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,4.525646686553955,3.1735637187957764,2.25,616.015625
0.6,1,2048,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.201655864715576,2.7220942974090576,2.34375,616.015625
0.6,2,4096,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.9154744148254395,3.1703779697418213,2.46875,616.015625
0.6,3,6144,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.554919481277466,3.9616858959198,2.59375,616.015625
0.6,4,8192,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.8854758739471436,3.6978378295898438,2.671875,616.015625
0.6,5,10240,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.9315505027770996,3.171769380569458,3.1875,616.015625
0.6,6,12288,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,1.8750522136688232,2.1480329036712646,3.25,616.015625
0.6,7,14336,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.9686641693115234,3.3932390213012695,3.328125,616.015625
0.6,8,16384,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.8055601119995117,3.567558765411377,3.40625,616.015625
0.6,9,18432,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.8341705799102783,3.1755905151367188,3.625,616.015625
0.6,10,20480,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.746152400970459,2.8287107944488525,3.703125,616.015625
0.6,11,22528,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.3825135231018066,3.5522336959838867,3.875,616.015625
0.6,12,24576,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.2613253593444824,3.4705309867858887,3.9375,616.015625
0.6,13,26624,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.4142279624938965,3.3799540996551514,4.0,616.015625
0.6,14,28672,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.7766785621643066,2.8544859886169434,4.171875,616.015625
0.6,15,30720,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.676666498184204,2.5778841972351074,4.171875,616.015625
0.6,16,32768,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,4.100552558898926,3.5887513160705566,4.390625,616.015625
0.6,17,34816,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.071702003479004,3.3065168857574463,4.59375,616.015625
0.6,18,36864,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.630128860473633,3.991811990737915,4.703125,616.015625
0.6,19,38912,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.445577621459961,2.7176225185394287,4.8125,616.015625
0.6,20,40960,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.4765093326568604,2.642518997192383,5.15625,616.015625
0.6,21,43008,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.0216689109802246,3.2419164180755615,5.265625,616.015625
0.6,22,45056,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.4052157402038574,3.4727485179901123,5.328125,616.015625
0.6,23,47104,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.4303841590881348,3.1639695167541504,5.390625,616.015625
0.6,24,49152,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.1849565505981445,3.3403005599975586,5.484375,616.015625
0.6,25,51200,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.6118593215942383,3.1804418563842773,5.734375,616.015625
0.6,26,53248,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.6338038444519043,2.7034735679626465,5.8125,616.015625
0.6,27,55296,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.6069228649139404,3.7721621990203857,5.984375,616.015625
0.6,28,57344,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.7288126945495605,3.1021249294281006,6.046875,616.015625
0.6,29,59392,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.319502353668213,3.1046977043151855,6.09375,616.015625
0.6,30,61440,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,3.8126916885375977,3.6898484230041504,6.328125,616.015625
0.6,31,63488,2048,1984,64,793,793.0,793,793,0.3996975806451613,9.29296875,2.7599079608917236,3.117119789123535,6.453125,616.015625
0.7,0,0,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,4.006559371948242,3.101773738861084,2.859375,616.015625
0.7,1,2048,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.332674026489258,2.604250907897949,3.34375,616.015625
0.7,2,4096,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.7204246520996094,3.120783805847168,3.53125,616.015625
0.7,3,6144,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.233236312866211,3.72436785697937,3.6875,616.015625
0.7,4,8192,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.737881660461426,3.8357105255126953,3.796875,616.015625
0.7,5,10240,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.6603434085845947,2.859318256378174,3.9375,616.015625
0.7,6,12288,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.091498613357544,2.256951332092285,4.09375,616.015625
0.7,7,14336,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.806001663208008,3.2685773372650146,4.234375,616.015625
0.7,8,16384,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.5982632637023926,3.4329991340637207,4.375,616.015625
0.7,9,18432,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.898547649383545,3.242027997970581,4.46875,616.015625
0.7,10,20480,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.8747475147247314,2.858193874359131,4.5625,616.015625
0.7,11,22528,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.438690662384033,3.649308204650879,4.84375,616.015625
0.7,12,24576,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.2391862869262695,3.322756767272949,4.96875,616.015625
0.7,13,26624,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.395465850830078,3.434037685394287,5.09375,616.015625
0.7,14,28672,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.7338972091674805,2.874419689178467,5.40625,616.015625
0.7,15,30720,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.6319479942321777,2.640377998352051,5.578125,616.015625
0.7,16,32768,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,4.065911293029785,3.733581066131592,5.65625,616.015625
0.7,17,34816,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.2482223510742188,3.3091864585876465,5.78125,616.015625
0.7,18,36864,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.277406692504883,3.7145533561706543,5.921875,616.015625
0.7,19,38912,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.2069883346557617,2.6360344886779785,5.984375,616.015625
0.7,20,40960,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.2850985527038574,2.4122438430786133,6.125,616.015625
0.7,21,43008,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.021167755126953,3.207811117172241,6.21875,616.015625
0.7,22,45056,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.4133975505828857,3.4076123237609863,6.359375,616.015625
0.7,23,47104,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.516972064971924,3.143813371658325,6.453125,616.015625
0.7,24,49152,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.950180768966675,3.3381528854370117,6.53125,616.015625
0.7,25,51200,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.929546594619751,3.2477521896362305,6.765625,616.015625
0.7,26,53248,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.717433452606201,2.6421048641204834,6.921875,616.015625
0.7,27,55296,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.0331974029541016,3.41255784034729,7.078125,616.015625
0.7,28,57344,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.3448338508605957,2.7504611015319824,7.203125,616.015625
0.7,29,59392,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.3066086769104004,3.0969254970550537,7.328125,616.015625
0.7,30,61440,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,3.7376155853271484,3.794104814529419,7.453125,616.015625
0.7,31,63488,2048,1984,64,595,595.0,595,595,0.2998991935483871,6.97265625,2.8439102172851562,3.179938316345215,7.78125,616.015625
0.8,0,0,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.8450517654418945,3.1284074783325195,3.40625,616.03125
0.8,1,2048,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.2689363956451416,2.5289344787597656,4.125,616.03125
0.8,2,4096,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.8384413719177246,3.313016653060913,4.359375,616.03125
0.8,3,6144,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.269068479537964,3.801858901977539,4.390625,616.03125
0.8,4,8192,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.7070775032043457,3.8995399475097656,4.390625,616.03125
0.8,5,10240,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.4076120853424072,2.8890914916992188,4.390625,616.03125
0.8,6,12288,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,1.9046567678451538,2.1909947395324707,4.453125,616.03125
0.8,7,14336,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.8414907455444336,3.336937427520752,4.453125,616.03125
0.8,8,16384,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.6628994941711426,3.249450922012329,4.515625,616.03125
0.8,9,18432,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.777913808822632,3.2383761405944824,4.609375,616.03125
0.8,10,20480,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.6613640785217285,2.9616570472717285,4.75,616.03125
0.8,11,22528,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.429553985595703,3.6825504302978516,4.921875,616.03125
0.8,12,24576,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.285642147064209,3.4632081985473633,5.015625,616.03125
0.8,13,26624,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.3044304847717285,3.51271653175354,5.125,616.03125
0.8,14,28672,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.589576244354248,2.767221212387085,5.234375,616.03125
0.8,15,30720,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.5711448192596436,2.8395793437957764,5.390625,616.03125
0.8,16,32768,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.4118905067443848,3.4383769035339355,5.5,616.03125
0.8,17,34816,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.3915719985961914,3.349149227142334,5.53125,616.03125
0.8,18,36864,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.333885908126831,3.7266993522644043,5.65625,616.03125
0.8,19,38912,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.326557159423828,2.731245517730713,5.875,616.03125
0.8,20,40960,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.3226499557495117,2.4439048767089844,6.0625,616.03125
0.8,21,43008,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.8803088665008545,3.216564893722534,6.140625,616.03125
0.8,22,45056,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.4436984062194824,3.5777463912963867,6.296875,616.03125
0.8,23,47104,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.6622185707092285,3.1166083812713623,6.375,616.03125
0.8,24,49152,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.005887985229492,3.2650535106658936,6.515625,616.03125
0.8,25,51200,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.448150634765625,3.0385379791259766,6.6875,616.03125
0.8,26,53248,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.5523874759674072,2.624274253845215,6.8125,616.03125
0.8,27,55296,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.93914794921875,3.508559226989746,6.9375,616.03125
0.8,28,57344,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.317006826400757,2.7387890815734863,7.015625,616.03125
0.8,29,59392,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.383669137954712,3.1754775047302246,7.125,616.03125
0.8,30,61440,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,3.478102207183838,3.923386335372925,7.359375,616.03125
0.8,31,63488,2048,1984,64,396,396.0,396,396,0.19959677419354838,4.640625,2.7319324016571045,3.1376523971557617,7.390625,616.03125
